navn,total,uge 10,uge 11,uge 12,uge 13,uge 14,uge 15,uge 16,uge 17,uge 18,uge 19,uge 20,uge 21,uge 22,uge 23,uge 24,uge 25,uge 26,uge 27,uge 28,uge 29,uge 30,uge 31,uge 32,uge 33,uge 34,uge 35,uge 36,uge 37,uge 38,uge 39
"Landbrug, skovbrug og fiskeri",39.431,0.0,1.27,1.27,1.52,2.54,3.3,3.55,4.31,4.56,4.82,5.07,5.07,5.07,5.07,5.07,5.58,5.83,5.83,5.83,5.83,6.09,6.85,7.86,9.13,9.38,10.65,12.43,16.48,20.54,27.64
Råstofindvinding,4.145,0.0,2.41,2.41,0.0,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,12.06,12.06,16.89,28.95,43.43
Industri,296.115,0.03,1.76,2.16,2.8,4.39,6.25,7.26,8.44,9.69,10.2,10.44,10.87,11.14,11.52,12.09,12.73,13.0,13.2,13.44,13.81,14.15,17.39,20.4,21.71,22.39,23.1,24.79,27.89,31.47,36.47
Energiforsyning,10.968,0.0,7.29,8.21,9.12,11.85,12.76,12.76,12.76,13.68,13.68,13.68,13.68,13.68,14.59,15.5,16.41,17.32,17.32,17.32,17.32,17.32,17.32,18.23,19.15,19.15,19.15,20.06,20.06,23.71,28.26
Vandforsyning og renovation,11.881,0.0,0.84,0.84,5.89,6.73,8.42,10.94,14.31,15.15,15.15,15.15,15.15,15.15,15.15,15.99,17.68,18.52,18.52,18.52,18.52,18.52,18.52,18.52,19.36,19.36,19.36,21.04,23.57,27.78,32.83
Bygge og anlæg,162.270,0.06,5.24,5.36,5.98,7.52,8.75,9.49,10.11,11.22,12.08,12.45,12.94,13.25,13.43,13.74,14.17,14.42,14.42,14.61,14.85,15.04,15.34,15.84,16.58,17.13,18.24,19.1,22.0,26.01,31.61
Handel,420.845,0.02,2.88,3.28,4.23,6.49,8.48,10.22,12.59,14.14,14.99,16.11,16.87,17.39,17.77,18.13,18.34,18.84,19.01,19.25,19.72,20.17,20.89,22.05,23.9,25.19,26.61,29.16,33.77,42.11,51.47
Transport,125.196,0.08,1.6,1.84,3.43,7.19,10.62,11.9,14.06,15.42,16.61,18.13,18.69,19.57,20.21,20.61,21.57,22.13,22.36,22.92,23.88,24.36,25.88,29.55,32.51,33.55,35.14,39.7,45.21,52.0,59.27
Hoteller og restauranter,102.227,0.0,0.88,1.08,1.17,2.15,3.82,5.28,6.65,7.53,9.0,9.88,10.37,11.25,11.84,12.52,13.11,13.3,13.6,14.18,14.48,14.97,15.85,18.29,22.3,25.53,27.88,31.01,36.29,47.44,60.75
Information og kommunikation,106.561,0.09,4.5,5.54,6.94,8.26,10.23,11.64,12.95,14.83,15.67,16.99,17.83,18.49,19.14,19.61,20.65,21.21,21.77,22.05,22.33,22.62,23.74,25.9,27.87,28.9,30.22,33.03,37.82,45.8,52.18
Finansiering og forsikring,82.662,0.12,7.14,7.5,8.47,11.01,12.58,14.03,15.73,16.09,17.3,17.9,18.39,18.63,18.99,19.6,20.57,20.81,21.05,21.78,22.38,22.74,23.47,24.32,25.4,26.49,28.67,31.09,35.32,45.24,55.04
Ejendomshandel og udlejning,39.908,0.0,2.26,2.76,3.51,5.76,8.02,9.52,10.77,11.78,12.78,13.03,14.03,14.78,15.54,15.79,16.04,16.54,16.54,16.54,17.04,17.54,18.79,19.54,22.3,23.8,24.56,25.56,28.06,33.58,40.09
Videnservice,148.243,0.0,4.32,5.53,6.68,8.97,10.46,12.34,13.56,14.77,15.72,16.59,16.8,17.27,17.74,18.08,18.69,19.16,19.56,19.83,20.1,20.51,21.32,22.33,23.74,24.69,25.77,28.06,33.19,41.22,49.58
"Rejsebureauer, rengøring og anden operationel service",139.479,0.07,1.79,2.37,4.01,6.52,9.39,11.4,14.05,15.84,17.14,18.14,19.36,20.0,20.36,20.65,21.01,21.08,21.58,21.94,22.66,23.52,24.59,26.53,28.46,30.11,31.33,34.99,39.86,47.68,56.21
"Offentlig administration, forsvar og politi",187.635,0.05,2.08,2.66,4.16,10.29,13.59,16.15,18.92,21.0,22.06,22.86,23.61,23.98,24.73,24.94,25.74,26.17,26.43,26.75,27.45,27.77,28.46,29.21,30.43,31.18,32.24,34.38,38.96,45.19,52.5
